STAR version=2.7.10a
STAR compilation time,server,dir=2022-01-16T16:35:44+00:00 <place not set in Debian package>
##### Command Line:
/usr/lib/rna-star/bin/STAR-avx2 --runMode genomeGenerate --runThreadN 4 --genomeDir STAR_annotated_index/ --genomeFastaFiles Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa --sjdbGTFfile filtered_Drosophila_melanogaster.BDGP6.46.111.gtf --genomeSAindexNbases 12 --genomeSAsparseD 3
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
runThreadN                    4     ~RE-DEFINED
genomeDir                     STAR_annotated_index/     ~RE-DEFINED
genomeFastaFiles              Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa        ~RE-DEFINED
sjdbGTFfile                   filtered_Drosophila_melanogaster.BDGP6.46.111.gtf     ~RE-DEFINED
genomeSAindexNbases           12     ~RE-DEFINED
genomeSAsparseD               3     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 219  "211000022280494" chrStart: 193986560
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 220  "211000022279052" chrStart: 194248704
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 221  "211000022278351" chrStart: 194510848
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 222  "211000022280508" chrStart: 194772992
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 223  "211000022278372" chrStart: 195035136
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 224  "211000022280653" chrStart: 195297280
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 225  "211000022280560" chrStart: 195559424
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 226  "211000022280479" chrStart: 195821568
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 227  "211000022280098" chrStart: 196083712
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 228  "211000022280016" chrStart: 196345856
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 229  "211000022280504" chrStart: 196608000
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 230  "211000022280110" chrStart: 196870144
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 231  "211000022280529" chrStart: 197132288
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 232  "211000022280539" chrStart: 197394432
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 233  "211000022280448" chrStart: 197656576
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 234  "211000022280623" chrStart: 197918720
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 235  "211000022279731" chrStart: 198180864
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 236  "211000022280446" chrStart: 198443008
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 237  "211000022280305" chrStart: 198705152
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 238  "211000022280684" chrStart: 198967296
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 239  "211000022278675" chrStart: 199229440
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 240  "211000022280603" chrStart: 199491584
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 241  "211000022280032" chrStart: 199753728
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 242  "211000022279673" chrStart: 200015872
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 243  "211000022278100" chrStart: 200278016
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 244  "211000022280439" chrStart: 200540160
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 245  "211000022280593" chrStart: 200802304
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 246  "211000022279372" chrStart: 201064448
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 247  "211000022280703" chrStart: 201326592
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 248  "211000022279750" chrStart: 201588736
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 249  "211000022278945" chrStart: 201850880
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 250  "211000022279675" chrStart: 202113024
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 251  "211000022280498" chrStart: 202375168
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 252  "211000022279243" chrStart: 202637312
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 253  "211000022279743" chrStart: 202899456
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 254  "211000022278195" chrStart: 203161600
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 255  "211000022280629" chrStart: 203423744
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 256  "211000022280471" chrStart: 203685888
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 257  "211000022280625" chrStart: 203948032
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 258  "211000022280551" chrStart: 204210176
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 259  "211000022280495" chrStart: 204472320
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 260  "211000022280455" chrStart: 204734464
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 261  "211000022279477" chrStart: 204996608
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 262  "211000022280481" chrStart: 205258752
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 263  "211000022278697" chrStart: 205520896
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 264  "211000022278602" chrStart: 205783040
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 265  "211000022280606" chrStart: 206045184
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 266  "211000022278392" chrStart: 206307328
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 267  "211000022279844" chrStart: 206569472
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 268  "211000022278611" chrStart: 206831616
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 269  "211000022280565" chrStart: 207093760
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 270  "211000022280463" chrStart: 207355904
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 271  "211000022280026" chrStart: 207618048
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 272  "211000022279370" chrStart: 207880192
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 273  "211000022280522" chrStart: 208142336
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 274  "211000022280620" chrStart: 208404480
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 275  "211000022280578" chrStart: 208666624
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 276  "211000022280562" chrStart: 208928768
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 277  "211000022280470" chrStart: 209190912
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 278  "211000022280654" chrStart: 209453056
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 279  "211000022279961" chrStart: 209715200
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 280  "211000022280525" chrStart: 209977344
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 281  "211000022279730" chrStart: 210239488
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 282  "211000022280127" chrStart: 210501632
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 283  "211000022278396" chrStart: 210763776
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 284  "211000022278601" chrStart: 211025920
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 285  "211000022280692" chrStart: 211288064
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 286  "211000022279945" chrStart: 211550208
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 287  "211000022278896" chrStart: 211812352
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 288  "211000022280156" chrStart: 212074496
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 289  "211000022279613" chrStart: 212336640
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 290  "211000022279030" chrStart: 212598784
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 291  "211000022279468" chrStart: 212860928
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 292  "211000022280668" chrStart: 213123072
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 293  "211000022279229" chrStart: 213385216
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 294  "211000022279499" chrStart: 213647360
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 295  "211000022278768" chrStart: 213909504
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 296  "211000022280597" chrStart: 214171648
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 297  "211000022279812" chrStart: 214433792
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 298  "211000022278203" chrStart: 214695936
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 299  "211000022278312" chrStart: 214958080
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 300  "211000022279431" chrStart: 215220224
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 301  "211000022280533" chrStart: 215482368
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 302  "211000022280335" chrStart: 215744512
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 303  "211000022280566" chrStart: 216006656
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 304  "211000022280556" chrStart: 216268800
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 305  "211000022278795" chrStart: 216530944
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 306  "211000022279951" chrStart: 216793088
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 307  "211000022279877" chrStart: 217055232
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 308  "211000022280554" chrStart: 217317376
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 309  "211000022280295" chrStart: 217579520
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 310  "211000022279188" chrStart: 217841664
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 311  "211000022280483" chrStart: 218103808
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 312  "211000022280570" chrStart: 218365952
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 313  "211000022280595" chrStart: 218628096
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 314  "211000022280564" chrStart: 218890240
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 315  "211000022280255" chrStart: 219152384
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 316  "211000022279772" chrStart: 219414528
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 317  "211000022279606" chrStart: 219676672
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 318  "211000022280105" chrStart: 219938816
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 319  "211000022279497" chrStart: 220200960
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 320  "211000022280524" chrStart: 220463104
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 321  "211000022280440" chrStart: 220725248
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 322  "211000022280480" chrStart: 220987392
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 323  "211000022280687" chrStart: 221249536
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 324  "211000022278361" chrStart: 221511680
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 325  "211000022280296" chrStart: 221773824
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 326  "211000022280115" chrStart: 222035968
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 327  "211000022279953" chrStart: 222298112
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 328  "211000022280588" chrStart: 222560256
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 329  "211000022279982" chrStart: 222822400
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 330  "211000022278218" chrStart: 223084544
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 331  "211000022280008" chrStart: 223346688
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 332  "211000022278544" chrStart: 223608832
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 333  "211000022280669" chrStart: 223870976
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 334  "211000022279394" chrStart: 224133120
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 335  "211000022279265" chrStart: 224395264
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 336  "211000022279284" chrStart: 224657408
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 337  "211000022280619" chrStart: 224919552
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 338  "211000022280557" chrStart: 225181696
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 339  "211000022280555" chrStart: 225443840
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 340  "211000022279224" chrStart: 225705984
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 341  "211000022280456" chrStart: 225968128
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 342  "211000022278219" chrStart: 226230272
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 343  "211000022278438" chrStart: 226492416
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 344  "211000022279700" chrStart: 226754560
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 345  "211000022279868" chrStart: 227016704
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 346  "211000022279649" chrStart: 227278848
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 347  "211000022280211" chrStart: 227540992
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 348  "211000022280467" chrStart: 227803136
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 349  "211000022280587" chrStart: 228065280
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 350  "211000022279777" chrStart: 228327424
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 351  "211000022279169" chrStart: 228589568
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 352  "211000022279186" chrStart: 228851712
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 353  "211000022280538" chrStart: 229113856
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 354  "211000022278398" chrStart: 229376000
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 355  "211000022278280" chrStart: 229638144
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 356  "211000022280511" chrStart: 229900288
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 357  "211000022280114" chrStart: 230162432
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 358  "211000022278785" chrStart: 230424576
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 359  "211000022278895" chrStart: 230686720
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 360  "211000022279109" chrStart: 230948864
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 361  "211000022278164" chrStart: 231211008
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 362  "211000022279179" chrStart: 231473152
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 363  "211000022280641" chrStart: 231735296
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 364  "211000022280532" chrStart: 231997440
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 365  "211000022279784" chrStart: 232259584
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 366  "211000022279642" chrStart: 232521728
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 367  "211000022280080" chrStart: 232783872
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 368  "211000022280261" chrStart: 233046016
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 369  "211000022280212" chrStart: 233308160
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 370  "211000022279460" chrStart: 233570304
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 371  "211000022280577" chrStart: 233832448
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 372  "211000022278581" chrStart: 234094592
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 373  "211000022280093" chrStart: 234356736
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 374  "211000022279081" chrStart: 234618880
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 375  "211000022278235" chrStart: 234881024
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 376  "211000022278395" chrStart: 235143168
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 377  "211000022280542" chrStart: 235405312
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 378  "211000022278744" chrStart: 235667456
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 379  "211000022278883" chrStart: 235929600
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 380  "211000022280086" chrStart: 236191744
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 381  "211000022280260" chrStart: 236453888
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 382  "211000022279837" chrStart: 236716032
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 383  "211000022280584" chrStart: 236978176
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 384  "211000022279761" chrStart: 237240320
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 385  "211000022278208" chrStart: 237502464
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 386  "211000022279277" chrStart: 237764608
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 387  "211000022280035" chrStart: 238026752
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 388  "211000022279608" chrStart: 238288896
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 389  "211000022279239" chrStart: 238551040
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 390  "211000022280037" chrStart: 238813184
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 391  "211000022280474" chrStart: 239075328
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 392  "211000022280316" chrStart: 239337472
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 393  "211000022280536" chrStart: 239599616
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 394  "211000022280686" chrStart: 239861760
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 395  "211000022279442" chrStart: 240123904
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 396  "211000022280544" chrStart: 240386048
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 397  "211000022278554" chrStart: 240648192
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 398  "211000022280251" chrStart: 240910336
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 399  "211000022279488" chrStart: 241172480
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 400  "211000022280639" chrStart: 241434624
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 401  "211000022278378" chrStart: 241696768
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 402  "211000022278724" chrStart: 241958912
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 403  "211000022278952" chrStart: 242221056
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 404  "211000022279532" chrStart: 242483200
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 405  "211000022280272" chrStart: 242745344
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 406  "211000022280010" chrStart: 243007488
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 407  "211000022279061" chrStart: 243269632
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 408  "211000022280012" chrStart: 243531776
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 409  "211000022280205" chrStart: 243793920
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 410  "211000022280311" chrStart: 244056064
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 411  "211000022279021" chrStart: 244318208
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 412  "211000022278846" chrStart: 244580352
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 413  "211000022280610" chrStart: 244842496
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 414  "211000022278868" chrStart: 245104640
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 415  "211000022280227" chrStart: 245366784
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 416  "211000022279867" chrStart: 245628928
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 417  "211000022279288" chrStart: 245891072
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 418  "211000022280333" chrStart: 246153216
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 419  "211000022278404" chrStart: 246415360
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 420  "211000022280436" chrStart: 246677504
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 421  "211000022279968" chrStart: 246939648
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 422  "211000022279698" chrStart: 247201792
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 423  "211000022278463" chrStart: 247463936
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 424  "211000022279382" chrStart: 247726080
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 425  "211000022279552" chrStart: 247988224
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 426  "211000022279703" chrStart: 248250368
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 427  "211000022280642" chrStart: 248512512
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 428  "211000022280592" chrStart: 248774656
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 429  "211000022280501" chrStart: 249036800
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 430  "211000022279408" chrStart: 249298944
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 431  "211000022278821" chrStart: 249561088
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 432  "211000022279082" chrStart: 249823232
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 433  "211000022279964" chrStart: 250085376
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 434  "211000022278098" chrStart: 250347520
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 435  "211000022280537" chrStart: 250609664
